R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher
drawable ic_launcher_foreground
drawable play_button_transparent_for_haupt_menu
mipmap ic_launcher
string add
string add_folder
string advanced
string anti_repeat
string app_name
string app_settings
string aspect_ratio_separator
string auto_advance
string avoid_repeats
string back
string clip_length
string clip_length_label
string clip_length_seconds
string delete
string display_fit
string display_fullscreen
string display_label
string display_mode
string display_section
string enable_sound
string favorite
string favorite_removed
string favorites
string game_back_to_menu
string game_display_auto
string game_flip_video_off_desc
string game_flip_video_on_desc
string game_flip_video_toggle
string game_hub_title
string game_intro_go
string game_intro_ready
string game_landscape_mode_on_desc
string game_landscape_mode_toggle
string game_meta_duration
string game_meta_orientation
string game_meta_resolution
string game_mode_desc
string game_mode_hint
string game_mode_json_not_found
string game_mode_rep_counter
string game_mode_section
string game_one_hand_mode_desc
string game_orientation_horizontal
string game_orientation_horizontal_desc
string game_orientation_toggle
string game_orientation_vertical
string game_orientation_vertical_desc
string game_over_clicks
string game_over_title
string game_preview_settings
string game_preview_title
string game_resolution_format
string game_score_format
string game_segment_duration
string game_segment_loop_off_desc
string game_segment_loop_on_desc
string game_segment_loop_toggle
string game_segment_range_title
string game_settings_title
string game_sound_off
string game_sound_on
string game_sound_toggle
string game_start_play
string game_tap_video_to_start
string general_settings
string general_settings_desc
string language
string language_arabic
string language_english
string language_german
string lock_portrait
string loop_clip
string loop_clip_desc
string moment_saved
string no_favorites_yet
string no_folders_selected
string no_videos_found
string orientation_landscape
string orientation_portrait
string pause_on_lock
string play_playlist
string playback_section
string playlist_mode_exited
string random_mode
string random_mode_desc
string random_mode_section
string remove
string scanning_videos
string select_folder_hint
string settings_title
string show_favorites
string sound
string speed_format
string speed_label
string speed_section
string start_game_mode
string start_playback
string swipe_for_next
string video_folders
string video_play_settings_desc
string video_settings_desc
style Theme.RandomClip
xml locales_config
